Province/State,lat,lng,Country/Region,Last Update,Confirmed,Deaths,Recovered
Anhui,30.6006773,117.9249002,China,0,1,0,0
Beijing,39.9041999,116.4073963,China,0,14,0,0
Chongqing,29.4315861,106.912251,China,0,6,0,0
Fujian,26.4836842,117.9249002,China,0,1,0,0
Gansu,35.7518326,104.2861116,China,0,0,0,0
Guangdong,23.3790333,113.7632828,China,0,26,0,0
Guangxi,23.7247599,108.8076195,China,0,2,0,0
Guizhou,26.8429645,107.2902839,China,0,1,0,0
Hainan,19.5663947,109.949686,China,0,4,0,0
Hebei,37.8956594,114.9042208,China,0,1,0,0
Heilongjiang,47.1216472,128.738231,China,0,0,0,0
Henan,34.2904302,113.3823545,China,0,5,0,0
Hong Kong,22.3193039,114.1693611,Hong Kong,0,0,0,0
Hubei,30.7378118,112.2384017,China,0,444,17,28
Hunan,27.6252995,111.8568586,China,0,4,0,0
Inner Mongolia,43.37822,115.0594815,China,0,0,0,0
Jiangsu,33.1401715,119.7889248,China,0,1,0,0
Jiangxi,27.0874564,114.9042208,China,0,2,0,0
Jilin,43.837883,126.549572,China,0,0,0,0
Liaoning,41.9436543,122.5290376,China,0,2,0,0
Macau,22.198745,113.543873,Macau,0,1,0,0
Ningxia,37.198731,106.1580937,China,0,1,0,0
Qinghai,35.744798,96.4077358,China,0,0,0,0
Shaanxi,35.3939908,109.1880047,China,0,0,0,0
Shandong,35.8939566,117.9249002,China,0,2,0,0
Shanghai,31.230416,121.473701,China,0,9,0,0
Shanxi,37.2425649,111.8568586,China,0,1,0,0
Sichuan,30.2638032,102.8054753,China,0,5,0,0
New Taipei City,25.0169826,121.4627868,Taiwan,0,1,0,0
Tianjin,39.3433574,117.3616476,China,0,4,0,0
Tibet,30.1533605,88.7878678,China,0,0,0,0
Washington,47.7510741,-120.7401385,US,0,1,0,0
Xinjiang,42.5246357,87.5395855,China,0,0,0,0
Yunnan,24.4752847,101.3431058,China,0,1,0,0
Zhejiang,29.1416432,119.7889248,China,0,10,0,0
Tokyo,35.6803997,139.7690174,Japan,0,2,0,0
Bangkok,13.7563309,100.5017651,Thailand,0,2,0,0
Seoul,37.566535,126.9779692,South Korea,0,1,0,0
Beijing,39.9041999,116.4073963,China,1,22,0,0
Chongqing,29.4315861,106.912251,China,1,9,0,0
Fujian,26.4836842,117.9249002,China,1,5,0,0
Gansu,35.7518326,104.2861116,China,1,2,0,0
Guangdong,23.3790333,113.7632828,China,1,32,0,2
Guangxi,23.7247599,108.8076195,China,1,5,0,0
Guizhou,26.8429645,107.2902839,China,1,3,0,0
Hainan,19.5663947,109.949686,China,1,5,0,0
Hebei,37.8956594,114.9042208,China,1,1,1,0
Heilongjiang,47.1216472,128.738231,China,1,2,0,0
Henan,34.2904302,113.3823545,China,1,5,0,0
Hong Kong,22.3193039,114.1693611,Hong Kong,1,2,0,0
Hubei,30.7378118,112.2384017,China,1,444,17,28
Hunan,27.6252995,111.8568586,China,1,9,0,0
Inner Mongolia,43.37822,115.0594815,China,1,0,0,0
Jiangsu,33.1401715,119.7889248,China,1,5,0,0
Jiangxi,27.0874564,114.9042208,China,1,7,0,0
Jilin,43.837883,126.549572,China,1,1,0,0
Liaoning,41.9436543,122.5290376,China,1,3,0,0
Macau,22.198745,113.543873,Macau,1,2,0,0
Ningxia,37.198731,106.1580937,China,1,1,0,0
Qinghai,35.744798,96.4077358,China,1,0,0,0
Shaanxi,35.3939908,109.1880047,China,1,3,0,0
Shandong,35.8939566,117.9249002,China,1,6,0,0
Shanghai,31.230416,121.473701,China,1,16,0,0
Shanxi,37.2425649,111.8568586,China,1,1,0,0
Sichuan,30.2638032,102.8054753,China,1,8,0,0
Taiwan,23.69781,120.960515,Taiwan,1,1,0,0
Tianjin,39.3433574,117.3616476,China,1,4,0,0
Tibet,30.1533605,88.7878678,China,1,0,0,0
Washington,47.7510741,-120.7401385,US,1,1,0,0
Xinjiang,42.5246357,87.5395855,China,1,2,0,0
Yunnan,24.4752847,101.3431058,China,1,2,0,0
Zhejiang,29.1416432,119.7889248,China,1,27,0,0
Tokyo,35.6803997,139.7690174,Japan,1,1,0,0
Bangkok,13.7563309,100.5017651,Thailand,1,3,0,0
Seoul,37.566535,126.9779692,South Korea,1,1,0,0
Singapore,1.352083,103.819836,Singapore,1,1,0,0
Quezon City,14.6760413,121.0437003,Philippines,1,0,0,0
Kuala Lumpur,3.139003,101.686855,Malaysia,1,0,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,1,2,0,0
Sydney,-33.8688197,151.2092955,Australia,1,0,0,0
Mexico City,19.4326077,-99.133208,Mexico,1,0,0,0
São Paulo,-23.5505199,-46.6333094,Brazil,1,0,0,0
Bogotá,4.7109886,-74.072092,Colombia,1,0,0,0
Guangdong,23.3790333,113.7632828,China,2,53,0,2
Zhejiang,29.1416432,119.7889248,China,2,43,0,1
Beijing,39.9041999,116.4073963,China,2,36,0,1
Chongqing,29.4315861,106.912251,China,2,27,0,0
Hunan,27.6252995,111.8568586,China,2,24,0,0
Guangxi,23.7247599,108.8076195,China,2,23,0,0
Shanghai,31.230416,121.473701,China,2,20,0,1
Jiangxi,27.0874564,114.9042208,China,2,18,0,0
Sichuan,30.2638032,102.8054753,China,2,15,0,0
Shandong,35.8939566,117.9249002,China,2,15,0,0
Anhui,30.6006773,117.9249002,China,2,15,0,0
Fujian,26.4836842,117.9249002,China,2,10,0,0
Henan,34.2904302,113.3823545,China,2,9,0,0
Jiangsu,33.1401715,119.7889248,China,2,9,0,0
Hainan,19.5663947,109.949686,China,2,8,0,0
Tianjin,39.3433574,117.3616476,China,2,8,0,0
Yunnan,24.4752847,101.3431058,China,2,5,0,0
Shaanxi,35.3939908,109.1880047,China,2,5,0,0
Heilongjiang,47.1216472,128.738231,China,2,4,1,0
Liaoning,41.9436543,122.5290376,China,2,4,0,0
Guizhou,26.8429645,107.2902839,China,2,3,0,0
Jilin,43.837883,126.549572,China,2,3,0,0
New Taipei City,25.0169826,121.4627868,Taiwan,2,3,0,0
Ningxia,37.198731,106.1580937,China,2,2,0,0
Hong Kong,22.3193039,114.1693611,Hong Kong,2,2,0,0
Macau,22.198745,113.543873,Macau,2,2,0,0
Hebei,37.8956594,114.9042208,China,2,2,1,0
Gansu,35.7518326,104.2861116,China,2,2,0,0
Xinjiang,42.5246357,87.5395855,China,2,2,0,0
Shanxi,37.2425649,111.8568586,China,2,1,0,0
Inner Mongolia,43.37822,115.0594815,China,2,1,0,0
Qinghai,35.744798,96.4077358,China,2,0,0,0
Washington,47.7510741,-120.7401385,US,2,1,0,0
Chicago,41.8781136,-87.6297982,US,2,1,0,0
Tokyo,35.6803997,139.7690174,Japan,2,2,0,0
Bangkok,13.7563309,100.5017651,Thailand,2,5,0,0
Seoul,37.566535,126.9779692,South Korea,2,2,0,0
Singapore,1.352083,103.819836,Singapore,2,3,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,2,2,0,0
Paris,48.856614,2.3522219,France,2,2,0,0
Guangdong,23.3790333,113.7632828,China,3,78,0,2
Zhejiang,29.1416432,119.7889248,China,3,62,0,1
Chongqing,29.4315861,106.912251,China,3,57,0,0
Hunan,27.6252995,111.8568586,China,3,43,0,0
Beijing,39.9041999,116.4073963,China,3,41,0,2
Anhui,30.6006773,117.9249002,China,3,39,0,0
Shanghai,31.230416,121.473701,China,3,33,0,1
Henan,34.2904302,113.3823545,China,3,32,0,0
Sichuan,30.2638032,102.8054753,China,3,28,0,0
Shandong,35.8939566,117.9249002,China,3,27,0,0
Guangxi,23.7247599,108.8076195,China,3,23,0,0
Hainan,19.5663947,109.949686,China,3,19,0,0
Jiangxi,27.0874564,114.9042208,China,3,18,0,0
Fujian,26.4836842,117.9249002,China,3,18,0,0
Jiangsu,33.1401715,119.7889248,China,3,18,0,1
Liaoning,41.9436543,122.5290376,China,3,17,0,0
Shaanxi,35.3939908,109.1880047,China,3,15,0,0
Yunnan,24.4752847,101.3431058,China,3,11,0,0
Tianjin,39.3433574,117.3616476,China,3,10,0,0
Heilongjiang,47.1216472,128.738231,China,3,9,1,0
Hebei,37.8956594,114.9042208,China,3,8,1,0
Inner Mongolia,43.37822,115.0594815,China,3,7,0,0
Shanxi,37.2425649,111.8568586,China,3,6,0,0
Hong Kong,22.3193039,114.1693611,Hong Kong,3,5,0,0
Guizhou,26.8429645,107.2902839,China,3,4,0,0
Jilin,43.837883,126.549572,China,3,4,0,0
Gansu,35.7518326,104.2861116,China,3,4,0,0
Ningxia,37.198731,106.1580937,China,3,3,0,0
Taiwan,23.69781,120.960515,Taiwan,3,3,0,0
Xinjiang,42.5246357,87.5395855,China,3,3,0,0
Macau,22.198745,113.543873,Macau,3,2,0,0
Qinghai,35.744798,96.4077358,China,3,1,0,0
Washington,47.7510741,-120.7401385,US,3,1,0,0
Illinois,40.6331249,-89.3985283,US,3,1,0,0
Tokyo,35.6803997,139.7690174,Japan,3,2,0,0
Thailand,15.870032,100.992541,Thailand,3,7,0,0
Seoul,37.566535,126.9779692,South Korea,3,2,0,0
Singapore,1.352083,103.819836,Singapore,3,3,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,3,2,0,0
Paris,48.856614,2.3522219,France,3,3,0,0
Sydney,-33.8688197,151.2092955,Australia,3,4,0,0
Kathmandu,27.7172453,85.3239605,Nepal,3,1,0,0
Kuala Lumpur,3.139003,101.686855,Malaysia,3,3,0,0
Guangdong,23.3790333,113.7632828,China,4,111,0,2
Zhejiang,29.1416432,119.7889248,China,4,104,0,1
Henan,34.2904302,113.3823545,China,4,83,1,0
Chongqing,29.4315861,106.912251,China,4,75,0,0
Hunan,27.6252995,111.8568586,China,4,69,0,0
Beijing,39.9041999,116.4073963,China,4,68,0,2
Anhui,30.6006773,117.9249002,China,4,60,0,0
Shandong,35.8939566,117.9249002,China,4,46,0,0
Sichuan,30.2638032,102.8054753,China,4,44,0,0
Shanghai,31.230416,121.473701,China,4,40,1,1
Guangxi,23.7247599,108.8076195,China,4,36,0,0
Jiangxi,27.0874564,114.9042208,China,4,36,0,0
Fujian,26.4836842,117.9249002,China,4,35,0,0
Jiangsu,33.1401715,119.7889248,China,4,33,0,1
Hainan,19.5663947,109.949686,China,4,22,0,0
Shaanxi,35.3939908,109.1880047,China,4,22,0,0
Liaoning,41.9436543,122.5290376,China,4,21,0,0
Yunnan,24.4752847,101.3431058,China,4,16,0,0
Heilongjiang,47.1216472,128.738231,China,4,15,1,0
Tianjin,39.3433574,117.3616476,China,4,14,0,0
Hebei,37.8956594,114.9042208,China,4,13,1,0
Shanxi,37.2425649,111.8568586,China,4,9,0,0
Hong Kong,22.3193039,114.1693611,Hong Kong,4,8,0,0
Inner Mongolia,43.37822,115.0594815,China,4,7,0,0
Gansu,35.7518326,104.2861116,China,4,7,0,0
Guizhou,26.8429645,107.2902839,China,4,5,0,0
Macau,22.198745,113.543873,Macau,4,5,0,0
Ningxia,37.198731,106.1580937,China,4,4,0,0
Jilin,43.837883,126.549572,China,4,4,0,0
Taiwan,23.69781,120.960515,Taiwan,4,4,0,0
Xinjiang,42.5246357,87.5395855,China,4,4,0,0
Qinghai,35.744798,96.4077358,China,4,1,0,0
Washington,47.7510741,-120.7401385,US,4,1,0,0
Illinois,40.6331249,-89.3985283,US,4,1,0,0
California,36.778261,-119.4179324,US,4,2,0,0
Arizona,34.0489281,-111.0937311,US,4,1,0,0
Tokyo,35.6803997,139.7690174,Japan,4,4,0,1
Bangkok,13.7563309,100.5017651,Thailand,4,8,0,2
Seoul,37.566535,126.9779692,South Korea,4,3,0,0
Singapore,1.352083,103.819836,Singapore,4,4,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,4,2,0,0
Paris,48.856614,2.3522219,France,4,3,0,0
Sydney,-33.8688197,151.2092955,Australia,4,4,0,0
Kathmandu,27.7172453,85.3239605,Nepal,4,1,0,0
Kuala Lumpur,3.139003,101.686855,Malaysia,4,4,0,0
Ontario,51.253775,-85.323214,Canada,4,1,0,0
Guangdong,23.3790333,113.7632828,China,5,151,0,4
Zhejiang,29.1416432,119.7889248,China,5,128,0,1
Henan,34.2904302,113.3823545,China,5,128,1,0
Chongqing,29.4315861,106.912251,China,5,110,0,0
Hunan,27.6252995,111.8568586,China,5,100,0,0
Beijing,39.9041999,116.4073963,China,5,80,1,2
Shandong,35.8939566,117.9249002,China,5,75,0,0
Jiangxi,27.0874564,114.9042208,China,5,72,0,2
Anhui,30.6006773,117.9249002,China,5,70,0,0
Sichuan,30.2638032,102.8054753,China,5,69,0,0
Fujian,26.4836842,117.9249002,China,5,59,0,0
Shanghai,31.230416,121.473701,China,5,53,1,3
Jiangsu,33.1401715,119.7889248,China,5,47,0,1
Guangxi,23.7247599,108.8076195,China,5,46,0,0
Shaanxi,35.3939908,109.1880047,China,5,35,0,0
Hainan,19.5663947,109.949686,China,5,33,1,0
Liaoning,41.9436543,122.5290376,China,5,27,0,0
Yunnan,24.4752847,101.3431058,China,5,26,0,0
Tianjin,39.3433574,117.3616476,China,5,23,0,0
Heilongjiang,47.1216472,128.738231,China,5,21,1,0
Hebei,37.8956594,114.9042208,China,5,18,1,0
Gansu,35.7518326,104.2861116,China,5,14,0,0
Shanxi,37.2425649,111.8568586,China,5,13,0,0
Inner Mongolia,43.37822,115.0594815,China,5,11,0,0
Hong Kong,22.3193039,114.1693611,Hong Kong,5,8,0,0
Guizhou,26.8429645,107.2902839,China,5,7,0,0
Ningxia,37.198731,106.1580937,China,5,7,0,0
Jilin,43.837883,126.549572,China,5,6,0,0
Macau,22.198745,113.543873,Macau,5,6,0,0
Qinghai,35.744798,96.4077358,China,5,6,0,0
Taiwan,23.69781,120.960515,Taiwan,5,5,0,0
Xinjiang,42.5246357,87.5395855,China,5,5,0,0
Washington,47.7510741,-120.7401385,US,5,1,0,0
Illinois,40.6331249,-89.3985283,US,5,1,0,0
California,36.778261,-119.4179324,US,5,2,0,0
Arizona,34.0489281,-111.0937311,US,5,1,0,0
Tokyo,35.6803997,139.7690174,Japan,5,4,0,1
Bangkok,13.7563309,100.5017651,Thailand,5,8,0,2
Seoul,37.566535,126.9779692,South Korea,5,4,0,0
Singapore,1.352083,103.819836,Singapore,5,5,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,5,2,0,0
Paris,48.856614,2.3522219,France,5,3,0,0
Kathmandu,27.7172453,85.3239605,Nepal,5,1,0,0
Kuala Lumpur,3.139003,101.686855,Malaysia,5,4,0,0
Ontario,51.253775,-85.323214,Canada,5,1,0,0
Phnom Penh,11.5563738,104.9282099,Cambodia,5,1,0,0
Colombo,6.9270786,79.861243,Sri Lanka,5,1,0,0
Abidjan,5.3599517,-4.0082563,Ivory Coast,5,1,0,0
New South Wales,-31.2532183,146.921099,Australia,5,4,0,0
Victoria,28.8052674,-97.0035982,Australia,5,1,0,0
Guangdong,23.3790333,113.7632828,China,6,207,0,4
Zhejiang,29.1416432,119.7889248,China,6,173,0,3
Henan,34.2904302,113.3823545,China,6,168,1,0
Hunan,27.6252995,111.8568586,China,6,143,0,0
Chongqing,29.4315861,106.912251,China,6,132,0,0
Jiangxi,27.0874564,114.9042208,China,6,109,0,3
Anhui,30.6006773,117.9249002,China,6,106,0,0
Shandong,35.8939566,117.9249002,China,6,95,0,0
Beijing,39.9041999,116.4073963,China,6,91,1,4
Sichuan,30.2638032,102.8054753,China,6,90,0,0
Fujian,26.4836842,117.9249002,China,6,80,0,0
Jiangsu,33.1401715,119.7889248,China,6,70,0,1
Shanghai,31.230416,121.473701,China,6,66,1,4
Guangxi,23.7247599,108.8076195,China,6,51,0,2
Shaanxi,35.3939908,109.1880047,China,6,46,0,0
Yunnan,24.4752847,101.3431058,China,6,44,0,0
Hainan,19.5663947,109.949686,China,6,40,1,0
Liaoning,41.9436543,122.5290376,China,6,34,0,0
Hebei,37.8956594,114.9042208,China,6,33,1,0
Heilongjiang,47.1216472,128.738231,China,6,33,1,0
Shanxi,37.2425649,111.8568586,China,6,27,0,0
Tianjin,39.3433574,117.3616476,China,6,24,0,0
Gansu,35.7518326,104.2861116,China,6,19,0,0
Inner Mongolia,43.37822,115.0594815,China,6,15,0,0
Ningxia,37.198731,106.1580937,China,6,11,0,0
Xinjiang,42.5246357,87.5395855,China,6,10,0,0
Guizhou,26.8429645,107.2902839,China,6,9,0,0
Jilin,43.837883,126.549572,China,6,8,0,0
Taiwan,23.69781,120.960515,Taiwan,6,8,0,0
Hong Kong,22.3193039,114.1693611,Hong Kong,6,8,0,0
Macau,22.198745,113.543873,Macau,6,7,0,0
Qinghai,35.744798,96.4077358,China,6,6,0,0
Washington,47.7510741,-120.7401385,US,6,1,0,0
Illinois,40.6331249,-89.3985283,US,6,1,0,0
California,36.778261,-119.4179324,US,6,2,0,0
Arizona,34.0489281,-111.0937311,US,6,1,0,0
Tokyo,35.6803997,139.7690174,Japan,6,7,0,1
Bangkok,13.7563309,100.5017651,Thailand,6,14,0,5
Seoul,37.566535,126.9779692,South Korea,6,4,0,0
Singapore,1.352083,103.819836,Singapore,6,7,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,6,2,0,0
Paris,48.856614,2.3522219,France,6,4,0,0
Kathmandu,27.7172453,85.3239605,Nepal,6,1,0,0
Kuala Lumpur,3.139003,101.686855,Malaysia,6,4,0,0
Ontario,51.253775,-85.323214,Canada,6,1,0,0
British Columbia,53.7266683,-127.6476205,Canada,6,1,0,0
Phnom Penh,11.5563738,104.9282099,Cambodia,6,1,0,0
Colombo,6.9270786,79.861243,Sri Lanka,6,1,0,0
New South Wales,-31.2532183,146.921099,Australia,6,4,0,0
Victoria,28.8052674,-97.0035982,Australia,6,1,0,0
Bavaria,48.7904472,11.4978895,Germany,6,4,0,0
Zhejiang,29.1416432,119.7889248,China,7,296,0,3
Guangdong,23.3790333,113.7632828,China,7,277,0,5
Hunan,27.6252995,111.8568586,China,7,221,0,0
Henan,34.2904302,113.3823545,China,7,206,2,1
Anhui,30.6006773,117.9249002,China,7,152,0,2
Chongqing,29.4315861,106.912251,China,7,147,0,1
Shandong,35.8939566,117.9249002,China,7,130,0,1
Beijing,39.9041999,116.4073963,China,7,111,1,4
Jiangxi,27.0874564,114.9042208,China,7,109,0,3
Sichuan,30.2638032,102.8054753,China,7,108,1,1
Jiangsu,33.1401715,119.7889248,China,7,99,0,1
Shanghai,31.230416,121.473701,China,7,96,1,5
Fujian,26.4836842,117.9249002,China,7,84,0,0
Guangxi,23.7247599,108.8076195,China,7,58,0,2
Shaanxi,35.3939908,109.1880047,China,7,56,0,0
Yunnan,24.4752847,101.3431058,China,7,55,0,0
Hebei,37.8956594,114.9042208,China,7,48,1,0
Hainan,19.5663947,109.949686,China,7,43,1,0
Liaoning,41.9436543,122.5290376,China,7,39,0,1
Heilongjiang,47.1216472,128.738231,China,7,38,1,0
Tianjin,39.3433574,117.3616476,China,7,27,0,0
Shanxi,37.2425649,111.8568586,China,7,27,0,1
Gansu,35.7518326,104.2861116,China,7,24,0,0
Inner Mongolia,43.37822,115.0594815,China,7,16,0,0
Xinjiang,42.5246357,87.5395855,China,7,13,0,0
Ningxia,37.198731,106.1580937,China,7,12,0,0
Hong Kong,22.3193039,114.1693611,Hong Kong,7,10,0,0
Guizhou,26.8429645,107.2902839,China,7,9,0,1
Jilin,43.837883,126.549572,China,7,9,0,0
Taiwan,23.69781,120.960515,Taiwan,7,8,0,0
Macau,22.198745,113.543873,Macau,7,7,0,0
Qinghai,35.744798,96.4077358,China,7,6,0,0
Washington,47.7510741,-120.7401385,US,7,1,0,0
Illinois,40.6331249,-89.3985283,US,7,1,0,0
California,36.778261,-119.4179324,US,7,2,0,0
Arizona,34.0489281,-111.0937311,US,7,1,0,0
Tokyo,35.6803997,139.7690174,Japan,7,7,0,1
Bangkok,13.7563309,100.5017651,Thailand,7,14,0,5
Seoul,37.566535,126.9779692,South Korea,7,4,0,0
Singapore,1.352083,103.819836,Singapore,7,7,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,7,2,0,0
Paris,48.856614,2.3522219,France,7,5,0,0
Kathmandu,27.7172453,85.3239605,Nepal,7,1,0,0
Kuala Lumpur,3.139003,101.686855,Malaysia,7,7,0,0
Ontario,51.253775,-85.323214,Canada,7,1,0,0
British Columbia,53.7266683,-127.6476205,Canada,7,1,0,0
Phnom Penh,11.5563738,104.9282099,Cambodia,7,1,0,0
Colombo,6.9270786,79.861243,Sri Lanka,7,1,0,0
New South Wales,-31.2532183,146.921099,Australia,7,4,0,0
Victoria,28.8052674,-97.0035982,Australia,7,1,0,0
Bavaria,48.7904472,11.4978895,Germany,7,4,0,0
Helsinki,60.1698557,24.9383791,Finland,7,1,0,0
Dubai,25.2048493,55.2707828,United Arab Emirates,7,4,0,0
Zhejiang,29.1416432,119.7889248,China,8,428,0,4
Guangdong,23.3790333,113.7632828,China,8,354,0,10
Henan,34.2904302,113.3823545,China,8,278,2,2
Hunan,27.6252995,111.8568586,China,8,277,0,2
Anhui,30.6006773,117.9249002,China,8,200,0,2
Chongqing,29.4315861,106.912251,China,8,182,0,1
Jiangxi,27.0874564,114.9042208,China,8,162,0,5
Shandong,35.8939566,117.9249002,China,8,158,0,1
Sichuan,30.2638032,102.8054753,China,8,142,1,1
Jiangsu,33.1401715,119.7889248,China,8,129,0,1
Beijing,39.9041999,116.4073963,China,8,114,1,4
Shanghai,31.230416,121.473701,China,8,112,1,5
Fujian,26.4836842,117.9249002,China,8,101,0,0
Guangxi,23.7247599,108.8076195,China,8,78,0,2
Yunnan,24.4752847,101.3431058,China,8,70,0,0
Hebei,37.8956594,114.9042208,China,8,65,1,0
Shaanxi,35.3939908,109.1880047,China,8,63,0,0
Hainan,19.5663947,109.949686,China,8,46,1,1
Heilongjiang,47.1216472,128.738231,China,8,44,2,0
Liaoning,41.9436543,122.5290376,China,8,41,0,1
Shanxi,37.2425649,111.8568586,China,8,35,0,1
Tianjin,39.3433574,117.3616476,China,8,31,0,0
Gansu,35.7518326,104.2861116,China,8,26,0,0
Inner Mongolia,43.37822,115.0594815,China,8,19,0,0
Ningxia,37.198731,106.1580937,China,8,17,0,0
Jilin,43.837883,126.549572,China,8,14,0,1
Xinjiang,42.5246357,87.5395855,China,8,14,0,0
Guizhou,26.8429645,107.2902839,China,8,12,0,1
Hong Kong,22.3193039,114.1693611,Hong Kong,8,10,0,0
Taiwan,23.69781,120.960515,Taiwan,8,9,0,0
Qinghai,35.744798,96.4077358,China,8,8,0,0
Macau,22.198745,113.543873,Macau,8,7,0,0
Tibet,30.1533605,88.7878678,China,8,1,0,0
Washington,47.7510741,-120.7401385,US,8,1,0,0
Illinois,40.6331249,-89.3985283,US,8,1,0,0
California,36.778261,-119.4179324,US,8,2,0,0
Arizona,34.0489281,-111.0937311,US,8,1,0,0
Tokyo,35.6803997,139.7690174,Japan,8,11,0,1
Bangkok,13.7563309,100.5017651,Thailand,8,14,0,5
Seoul,37.566535,126.9779692,South Korea,8,4,0,0
Singapore,1.352083,103.819836,Singapore,8,10,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,8,2,0,0
Paris,48.856614,2.3522219,France,8,5,0,0
