Province/State,lat,lng,Country/Region,Last Update,Confirmed,Deaths,Recovered
Illinois,40.6331249,-89.3985283,US,10,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
Brussels,50.8503463,4.3517211,Belgium,13,1,0,0
Phnom Penh,11.5563738,104.9282099,Cambodia,9,1,0,0
Ontario,51.253775,-85.323214,Canada,13,1,0,0
Helsinki,60.1698557,24.9383791,Finland,9,1,0,0
Tibet,30.1533605,88.7878678,China,10,1,0,0
Kathmandu,27.7172453,85.3239605,Nepal,9,1,0,0
Madrid,40.4167754,-3.7037902,Spain,10,1,0,0
Colombo,6.9270786,79.861243,Sri Lanka,9,1,0,0
Stockholm,59.3293235,18.0685808,Sweden,10,1,0,0
Massachusetts,42.4072107,-71.3824374,US,10,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Wisconsin,43.7844397,-88.7878678,US,14,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Washington,47.7510741,-120.7401385,US,10,1,0,0
Arizona,34.0489281,-111.0937311,US,10,1,0,0
Guangdong,23.3790333,113.7632828,China,15,970,0,69
Zhejiang,29.1416432,119.7889248,China,15,954,0,94
Henan,34.2904302,113.3823545,China,15,851,2,56
Hunan,27.6252995,111.8568586,China,15,711,0,81
Jiangxi,27.0874564,114.9042208,China,15,600,0,37
Anhui,30.6006773,117.9249002,China,15,591,0,34
Chongqing,29.4315861,106.912251,China,15,411,2,24
Jiangsu,33.1401715,119.7889248,China,15,373,0,34
Shandong,35.8939566,117.9249002,China,15,347,0,27
Sichuan,30.2638032,102.8054753,China,15,321,1,31
Beijing,39.9041999,116.4073963,China,15,274,1,31
Shanghai,31.230416,121.473701,China,15,257,1,25
Heilongjiang,47.1216472,128.738231,China,15,227,3,8
Fujian,26.4836842,117.9249002,China,15,215,0,14
Shaanxi,35.3939908,109.1880047,China,15,173,0,9
Guangxi,23.7247599,108.8076195,China,15,168,0,14
Hebei,37.8956594,114.9042208,China,15,157,1,13
Yunnan,24.4752847,101.3431058,China,15,133,0,7
Hainan,19.5663947,109.949686,China,15,106,1,8
Shanxi,37.2425649,111.8568586,China,15,96,0,12
Liaoning,41.9436543,122.5290376,China,15,94,0,5
Tianjin,39.3433574,117.3616476,China,15,79,1,2
Guizhou,26.8429645,107.2902839,China,15,71,1,6
Gansu,35.7518326,104.2861116,China,14,62,0,6
Jilin,43.837883,126.549572,China,15,59,0,4
Inner Mongolia,43.37822,115.0594815,China,15,46,0,4
Tokyo,35.6803997,139.7690174,Japan,15,45,0,1
Ningxia,37.198731,106.1580937,China,15,40,0,1
Xinjiang,42.5246357,87.5395855,China,15,36,0,0
Singapore,1.352083,103.819836,Singapore,14,28,0,0
Bangkok,13.7563309,100.5017651,Thailand,13,25,0,5
Hong Kong,22.3193039,114.1693611,Hong Kong,15,24,1,0
Seoul,37.566535,126.9779692,South Korea,15,23,0,0
Qinghai,35.744798,96.4077358,China,15,18,0,3
Taiwan,23.69781,120.960515,Taiwan,15,16,0,1
Berlin,52.5200066,13.404954,Germany,12,12,0,0
Kuala Lumpur,3.139003,101.686855,Malaysia,14,12,0,0
Macau,22.198745,113.543873,Macau,15,10,0,1
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,15,10,0,1
Paris,48.856614,2.3522219,France,10,6,0,0
Dubai,25.2048493,55.2707828,United Arab Emirates,11,5,0,0
New South Wales,-31.2532183,146.921099,Australia,15,4,0,2
Queensland,-20.9175738,142.7027956,Australia,15,4,0,0
Victoria,28.8052674,-97.0035982,Australia,10,4,0,0
Mumbai,19.0759837,72.8776559,India,12,3,0,0
South Australia,-30.0002315,136.2091547,Australia,11,2,0,0
British Columbia,53.7266683,-127.6476205,Canada,14,2,0,0
Ontario,51.253775,-85.323214,Canada,13,2,0,0
Rome,41.9027835,12.4963655,Italy,9,2,0,0
Quezon City,14.6760413,121.0437003,Philippines,11,2,1,0
Moscow,55.755826,37.6172999,Russia,9,2,0,0
Manchester,53.4807593,-2.2426305,UK,10,2,0,0
Illinois,40.6331249,-89.3985283,US,10,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
Brussels,50.8503463,4.3517211,Belgium,13,1,0,0
Phnom Penh,11.5563738,104.9282099,Cambodia,9,1,0,0
Ontario,51.253775,-85.323214,Canada,13,1,0,0
Helsinki,60.1698557,24.9383791,Finland,9,1,0,0
Tibet,30.1533605,88.7878678,China,10,1,0,0
Kathmandu,27.7172453,85.3239605,Nepal,9,1,0,0
Madrid,40.4167754,-3.7037902,Spain,10,1,0,0
Colombo,6.9270786,79.861243,Sri Lanka,9,1,0,0
Stockholm,59.3293235,18.0685808,Sweden,10,1,0,0
Massachusetts,42.4072107,-71.3824374,US,10,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Wisconsin,43.7844397,-88.7878678,US,14,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Washington,47.7510741,-120.7401385,US,10,1,0,0
Arizona,34.0489281,-111.0937311,US,10,1,0,0
Guangdong,23.3790333,113.7632828,China,16,1034,1,88
Zhejiang,29.1416432,119.7889248,China,16,1006,0,123
Henan,34.2904302,113.3823545,China,16,914,3,86
Hunan,27.6252995,111.8568586,China,16,772,0,112
Anhui,30.6006773,117.9249002,China,16,665,0,47
Jiangxi,27.0874564,114.9042208,China,16,661,0,45
Chongqing,29.4315861,106.912251,China,16,426,2,31
Jiangsu,33.1401715,119.7889248,China,16,408,0,43
Shandong,35.8939566,117.9249002,China,16,386,0,37
Sichuan,30.2638032,102.8054753,China,16,344,1,42
Beijing,39.9041999,116.4073963,China,16,297,1,33
Heilongjiang,47.1216472,128.738231,China,16,277,3,12
Shanghai,31.230416,121.473701,China,16,277,1,30
Fujian,26.4836842,117.9249002,China,16,224,0,20
Shaanxi,35.3939908,109.1880047,China,16,184,0,17
Guangxi,23.7247599,108.8076195,China,16,172,0,17
Hebei,37.8956594,114.9042208,China,16,172,1,22
Yunnan,24.4752847,101.3431058,China,16,138,0,12
Hainan,19.5663947,109.949686,China,16,117,2,10
Shanxi,37.2425649,111.8568586,China,16,104,0,15
Liaoning,41.9436543,122.5290376,China,16,99,0,7
Guizhou,26.8429645,107.2902839,China,16,81,1,6
Tianjin,39.3433574,117.3616476,China,16,81,1,2
Gansu,35.7518326,104.2861116,China,16,67,0,9
Jilin,43.837883,126.549572,China,16,65,1,4
Inner Mongolia,43.37822,115.0594815,China,16,50,0,5
Ningxia,37.198731,106.1580937,China,16,43,0,5
Xinjiang,42.5246357,87.5395855,China,16,39,0,0
Singapore,1.352083,103.819836,Singapore,16,30,0,0
Hong Kong,22.3193039,114.1693611,Hong Kong,16,25,1,0
Tokyo,35.6803997,139.7690174,Japan,16,25,0,1
Bangkok,13.7563309,100.5017651,Thailand,13,25,0,5
Seoul,37.566535,126.9779692,South Korea,16,24,0,1
Qinghai,35.744798,96.4077358,China,15,18,0,3
Taiwan,23.69781,120.960515,Taiwan,15,16,0,1
Berlin,52.5200066,13.404954,Germany,16,13,0,0
Kuala Lumpur,3.139003,101.686855,Malaysia,16,12,0,1
Macau,22.198745,113.543873,Macau,15,10,0,1
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,15,10,0,1
Paris,48.856614,2.3522219,France,10,6,0,0
Queensland,-20.9175738,142.7027956,Australia,16,5,0,0
Dubai,25.2048493,55.2707828,United Arab Emirates,11,5,0,0
New South Wales,-31.2532183,146.921099,Australia,15,4,0,2
Victoria,28.8052674,-97.0035982,Australia,10,4,0,0
British Columbia,53.7266683,-127.6476205,Canada,16,4,0,0
Mumbai,19.0759837,72.8776559,India,12,3,0,0
Rome,41.9027835,12.4963655,Italy,16,3,0,0
Quezon City,14.6760413,121.0437003,Philippines,16,3,1,0
Manchester,53.4807593,-2.2426305,UK,16,3,0,0
South Australia,-30.0002315,136.2091547,Australia,11,2,0,0
Ontario,51.253775,-85.323214,Canada,13,2,0,0
Moscow,55.755826,37.6172999,Russia,9,2,0,0
Illinois,40.6331249,-89.3985283,US,10,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
Brussels,50.8503463,4.3517211,Belgium,13,1,0,0
Phnom Penh,11.5563738,104.9282099,Cambodia,9,1,0,0
Ontario,51.253775,-85.323214,Canada,13,1,0,0
Helsinki,60.1698557,24.9383791,Finland,9,1,0,0
Tibet,30.1533605,88.7878678,China,10,1,0,0
Kathmandu,27.7172453,85.3239605,Nepal,9,1,0,0
Madrid,40.4167754,-3.7037902,Spain,10,1,0,0
Colombo,6.9270786,79.861243,Sri Lanka,9,1,0,0
Stockholm,59.3293235,18.0685808,Sweden,10,1,0,0
Massachusetts,42.4072107,-71.3824374,US,10,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Wisconsin,43.7844397,-88.7878678,US,14,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Washington,47.7510741,-120.7401385,US,10,1,0,0
Arizona,34.0489281,-111.0937311,US,10,1,0,0
Guangdong,23.3790333,113.7632828,China,17,1095,1,112
Zhejiang,29.1416432,119.7889248,China,17,1048,0,175
Henan,34.2904302,113.3823545,China,17,981,4,116
Hunan,27.6252995,111.8568586,China,17,803,1,156
Anhui,30.6006773,117.9249002,China,17,733,0,59
Jiangxi,27.0874564,114.9042208,China,17,698,0,55
Jiangsu,33.1401715,119.7889248,China,17,439,0,51
Chongqing,29.4315861,106.912251,China,17,428,2,39
Shandong,35.8939566,117.9249002,China,17,416,0,44
Sichuan,30.2638032,102.8054753,China,17,364,1,60
Beijing,39.9041999,116.4073963,China,17,315,2,34
Heilongjiang,47.1216472,128.738231,China,17,295,5,13
Shanghai,31.230416,121.473701,China,17,286,1,41
Fujian,26.4836842,117.9249002,China,17,239,0,24
Hebei,37.8956594,114.9042208,China,17,195,1,30
Shaanxi,35.3939908,109.1880047,China,17,195,0,20
Guangxi,23.7247599,108.8076195,China,17,183,0,17
Yunnan,24.4752847,101.3431058,China,17,138,0,17
Hainan,19.5663947,109.949686,China,17,124,2,14
Shanxi,37.2425649,111.8568586,China,17,115,0,21
Liaoning,41.9436543,122.5290376,China,17,105,0,8
Guizhou,26.8429645,107.2902839,China,17,89,1,7
Tianjin,39.3433574,117.3616476,China,17,88,1,4
Gansu,35.7518326,104.2861116,China,17,79,1,12
Jilin,43.837883,126.549572,China,17,69,1,4
Inner Mongolia,43.37822,115.0594815,China,17,52,0,5
Ningxia,37.198731,106.1580937,China,17,45,0,15
Xinjiang,42.5246357,87.5395855,China,17,42,0,0
Singapore,1.352083,103.819836,Singapore,17,33,0,2
Bangkok,13.7563309,100.5017651,Thailand,17,32,0,10
Hong Kong,22.3193039,114.1693611,Hong Kong,17,26,1,0
Tokyo,35.6803997,139.7690174,Japan,16,25,0,1
Seoul,37.566535,126.9779692,South Korea,16,24,0,1
Qinghai,35.744798,96.4077358,China,15,18,0,3
Taiwan,23.69781,120.960515,Taiwan,17,17,0,1
Kuala Lumpur,3.139003,101.686855,Malaysia,17,16,0,1
Berlin,52.5200066,13.404954,Germany,16,13,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,17,13,0,1
Paris,48.856614,2.3522219,France,17,11,0,0
Macau,22.198745,113.543873,Macau,15,10,0,1
Dubai,25.2048493,55.2707828,United Arab Emirates,17,7,0,0
Queensland,-20.9175738,142.7027956,Australia,16,5,0,0
New South Wales,-31.2532183,146.921099,Australia,15,4,0,2
Victoria,28.8052674,-97.0035982,Australia,10,4,0,0
British Columbia,53.7266683,-127.6476205,Canada,16,4,0,0
Mumbai,19.0759837,72.8776559,India,12,3,0,0
Rome,41.9027835,12.4963655,Italy,16,3,0,0
Quezon City,14.6760413,121.0437003,Philippines,16,3,1,0
Manchester,53.4807593,-2.2426305,UK,16,3,0,0
South Australia,-30.0002315,136.2091547,Australia,11,2,0,0
Ontario,51.253775,-85.323214,Canada,13,2,0,0
Moscow,55.755826,37.6172999,Russia,9,2,0,0
Illinois,40.6331249,-89.3985283,US,10,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
Brussels,50.8503463,4.3517211,Belgium,13,1,0,0
Phnom Penh,11.5563738,104.9282099,Cambodia,9,1,0,0
Ontario,51.253775,-85.323214,Canada,13,1,0,0
Helsinki,60.1698557,24.9383791,Finland,9,1,0,0
Tibet,30.1533605,88.7878678,China,10,1,0,0
Kathmandu,27.7172453,85.3239605,Nepal,9,1,0,0
Madrid,40.4167754,-3.7037902,Spain,10,1,0,0
Colombo,6.9270786,79.861243,Sri Lanka,17,1,0,1
Stockholm,59.3293235,18.0685808,Sweden,10,1,0,0
Massachusetts,42.4072107,-71.3824374,US,10,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Wisconsin,43.7844397,-88.7878678,US,14,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Washington,47.7510741,-120.7401385,US,10,1,0,0
Arizona,34.0489281,-111.0937311,US,10,1,0,0
Guangdong,23.3790333,113.7632828,China,18,1131,1,141
Zhejiang,29.1416432,119.7889248,China,18,1075,0,201
Henan,34.2904302,113.3823545,China,18,1033,6,153
Hunan,27.6252995,111.8568586,China,18,838,1,186
Anhui,30.6006773,117.9249002,China,18,779,1,72
Jiangxi,27.0874564,114.9042208,China,18,740,0,73
Chongqing,29.4315861,106.912251,China,18,468,2,51
Jiangsu,33.1401715,119.7889248,China,18,468,0,71
Shandong,35.8939566,117.9249002,China,18,444,1,63
Sichuan,30.2638032,102.8054753,China,18,386,1,71
Beijing,39.9041999,116.4073963,China,18,326,2,37
Heilongjiang,47.1216472,128.738231,China,18,307,6,14
Shanghai,31.230416,121.473701,China,18,293,1,44
Fujian,26.4836842,117.9249002,China,18,250,0,35
Shaanxi,35.3939908,109.1880047,China,18,208,0,25
Hebei,37.8956594,114.9042208,China,18,206,2,34
Guangxi,23.7247599,108.8076195,China,18,195,1,18
Yunnan,24.4752847,101.3431058,China,18,141,0,18
Hainan,19.5663947,109.949686,China,18,131,3,19
Shanxi,37.2425649,111.8568586,China,18,119,0,25
Liaoning,41.9436543,122.5290376,China,18,107,0,12
Guizhou,26.8429645,107.2902839,China,18,99,1,7
Tianjin,39.3433574,117.3616476,China,18,91,1,4
Gansu,35.7518326,104.2861116,China,18,83,2,16
Jilin,43.837883,126.549572,China,18,78,1,12
Inner Mongolia,43.37822,115.0594815,China,18,54,0,5
Ningxia,37.198731,106.1580937,China,18,45,0,13
Xinjiang,42.5246357,87.5395855,China,18,45,0,0
Singapore,1.352083,103.819836,Singapore,18,40,0,2
Bangkok,13.7563309,100.5017651,Thailand,17,32,0,10
Hong Kong,22.3193039,114.1693611,Hong Kong,18,29,1,0
Tokyo,35.6803997,139.7690174,Japan,18,26,0,1
Seoul,37.566535,126.9779692,South Korea,18,25,0,3
Qinghai,35.744798,96.4077358,China,15,18,0,3
Taiwan,23.69781,120.960515,Taiwan,18,18,0,1
Kuala Lumpur,3.139003,101.686855,Malaysia,17,16,0,1
Berlin,52.5200066,13.404954,Germany,18,14,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,17,13,0,1
Paris,48.856614,2.3522219,France,17,11,0,0
Macau,22.198745,113.543873,Macau,15,10,0,1
Dubai,25.2048493,55.2707828,United Arab Emirates,17,7,0,0
Queensland,-20.9175738,142.7027956,Australia,18,5,0,0
New South Wales,-31.2532183,146.921099,Australia,15,4,0,2
Victoria,28.8052674,-97.0035982,Australia,10,4,0,0
British Columbia,53.7266683,-127.6476205,Canada,16,4,0,0
Mumbai,19.0759837,72.8776559,India,12,3,0,0
Rome,41.9027835,12.4963655,Italy,16,3,0,0
Quezon City,14.6760413,121.0437003,Philippines,16,3,1,0
Manchester,53.4807593,-2.2426305,UK,16,3,0,0
South Australia,-30.0002315,136.2091547,Australia,11,2,0,0
Ontario,51.253775,-85.323214,Canada,13,2,0,0
Moscow,55.755826,37.6172999,Russia,9,2,0,0
Madrid,40.4167754,-3.7037902,Spain,18,2,0,0
Illinois,40.6331249,-89.3985283,US,18,2,0,2
California,36.778261,-119.4179324,US,12,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
Brussels,50.8503463,4.3517211,Belgium,13,1,0,0
Phnom Penh,11.5563738,104.9282099,Cambodia,9,1,0,0
Ontario,51.253775,-85.323214,Canada,13,1,0,0
Helsinki,60.1698557,24.9383791,Finland,9,1,0,0
Tibet,30.1533605,88.7878678,China,10,1,0,0
Kathmandu,27.7172453,85.3239605,Nepal,9,1,0,0
Colombo,6.9270786,79.861243,Sri Lanka,17,1,0,1
Stockholm,59.3293235,18.0685808,Sweden,10,1,0,0
Massachusetts,42.4072107,-71.3824374,US,10,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Wisconsin,43.7844397,-88.7878678,US,14,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Washington,47.7510741,-120.7401385,US,18,1,0,1
Arizona,34.0489281,-111.0937311,US,10,1,0,0
Guangdong,23.3790333,113.7632828,China,19,1159,1,167
Zhejiang,29.1416432,119.7889248,China,19,1092,0,242
Henan,34.2904302,113.3823545,China,19,1073,6,191
Hunan,27.6252995,111.8568586,China,19,879,1,208
Anhui,30.6006773,117.9249002,China,19,830,3,88
Jiangxi,27.0874564,114.9042208,China,19,771,1,105
Jiangsu,33.1401715,119.7889248,China,19,492,0,81
Chongqing,29.4315861,106.912251,China,19,486,2,66
Shandong,35.8939566,117.9249002,China,19,466,1,66
Sichuan,30.2638032,102.8054753,China,19,405,1,80
Beijing,39.9041999,116.4073963,China,19,337,2,44
Heilongjiang,47.1216472,128.738231,China,19,331,7,30
Shanghai,31.230416,121.473701,China,19,299,1,48
Fujian,26.4836842,117.9249002,China,19,261,0,39
Hebei,37.8956594,114.9042208,China,19,218,2,41
Shaanxi,35.3939908,109.1880047,China,19,213,0,30
Guangxi,23.7247599,108.8076195,China,19,210,1,24
Yunnan,24.4752847,101.3431058,China,19,149,0,19
Hainan,19.5663947,109.949686,China,19,138,3,19
Shanxi,37.2425649,111.8568586,China,18,119,0,25
Guizhou,26.8429645,107.2902839,China,19,109,1,10
Liaoning,41.9436543,122.5290376,China,19,108,0,13
Tianjin,39.3433574,117.3616476,China,19,95,1,8
Gansu,35.7518326,104.2861116,China,19,83,2,17
Jilin,43.837883,126.549572,China,19,80,1,13
Inner Mongolia,43.37822,115.0594815,China,19,58,0,5
Ningxia,37.198731,106.1580937,China,19,49,0,13
Xinjiang,42.5246357,87.5395855,China,19,49,0,0
Singapore,1.352083,103.819836,Singapore,19,45,0,2
Hong Kong,22.3193039,114.1693611,Hong Kong,19,38,1,0
Bangkok,13.7563309,100.5017651,Thailand,17,32,0,10
Seoul,37.566535,126.9779692,South Korea,19,27,0,3
Tokyo,35.6803997,139.7690174,Japan,19,26,0,4
Qinghai,35.744798,96.4077358,China,15,18,0,3
Kuala Lumpur,3.139003,101.686855,Malaysia,19,18,0,1
Taiwan,23.69781,120.960515,Taiwan,18,18,0,1
Berlin,52.5200066,13.404954,Germany,18,14,0,0
Ho Chi Minh City,10.8230989,106.6296638,Vietnam,19,14,0,1
Paris,48.856614,2.3522219,France,17,11,0,0
Macau,22.198745,113.543873,Macau,15,10,0,1
Manchester,53.4807593,-2.2426305,UK,19,8,0,0
Dubai,25.2048493,55.2707828,United Arab Emirates,19,8,0,0
Queensland,-20.9175738,142.7027956,Australia,18,5,0,0
New South Wales,-31.2532183,146.921099,Australia,15,4,0,2
Victoria,28.8052674,-97.0035982,Australia,10,4,0,0
British Columbia,53.7266683,-127.6476205,Canada,16,4,0,0
Mumbai,19.0759837,72.8776559,India,12,3,0,0
Rome,41.9027835,12.4963655,Italy,16,3,0,0
Quezon City,14.6760413,121.0437003,Philippines,16,3,1,0
South Australia,-30.0002315,136.2091547,Australia,11,2,0,0
Ontario,51.253775,-85.323214,Canada,13,2,0,0
Moscow,55.755826,37.6172999,Russia,9,2,0,0
Madrid,40.4167754,-3.7037902,Spain,18,2,0,0
Illinois,40.6331249,-89.3985283,US,18,2,0,2
California,36.778261,-119.4179324,US,12,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
Brussels,50.8503463,4.3517211,Belgium,13,1,0,0
Phnom Penh,11.5563738,104.9282099,Cambodia,9,1,0,0
Ontario,51.253775,-85.323214,Canada,13,1,0,0
Helsinki,60.1698557,24.9383791,Finland,9,1,0,0
Tibet,30.1533605,88.7878678,China,10,1,0,0
Kathmandu,27.7172453,85.3239605,Nepal,9,1,0,0
Colombo,6.9270786,79.861243,Sri Lanka,17,1,0,1
Stockholm,59.3293235,18.0685808,Sweden,10,1,0,0
Massachusetts,42.4072107,-71.3824374,US,10,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Wisconsin,43.7844397,-88.7878678,US,14,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Washington,47.7510741,-120.7401385,US,18,1,0,1
Arizona,34.0489281,-111.0937311,US,10,1,0,0
Guangdong,23.3790333,113.7632828,China,20,1177,1,212
Zhejiang,29.1416432,119.7889248,China,20,1117,0,270
Henan,34.2904302,113.3823545,China,20,1105,7,218
Hunan,27.6252995,111.8568586,China,20,912,1,247
Anhui,30.6006773,117.9249002,China,20,860,4,105
Jiangxi,27.0874564,114.9042208,China,20,804,1,128
Jiangsu,33.1401715,119.7889248,China,20,515,0,93
Chongqing,29.4315861,106.912251,China,20,505,3,79
Shandong,35.8939566,117.9249002,China,20,487,1,80
Sichuan,30.2638032,102.8054753,China,20,417,1,85
Heilongjiang,47.1216472,128.738231,China,20,360,8,28
Beijing,39.9041999,116.4073963,China,20,342,3,48
Shanghai,31.230416,121.473701,China,20,303,1,52
Fujian,26.4836842,117.9249002,China,20,267,0,45
Hebei,37.8956594,114.9042208,China,20,239,2,48
Shaanxi,35.3939908,109.1880047,China,20,219,0,32
Guangxi,23.7247599,108.8076195,China,20,215,1,33
Yunnan,24.4752847,101.3431058,China,20,153,0,20
Hainan,19.5663947,109.949686,China,20,144,3,20
Guizhou,26.8429645,107.2902839,China,20,127,1,17
Shanxi,37.2425649,111.8568586,China,20,124,0,30
Liaoning,41.9436543,122.5290376,China,20,111,0,19
Tianjin,39.3433574,117.3616476,China,20,106,2,10
Gansu,35.7518326,104.2861116,China,20,86,2,24
